number,name,altitude,terrain_diff,physical_diff,length,url,region_id,lat,lng,volcano_rank,eruption_alert,hike_season_start,hike_season_end,maple_season_end,maple_season_start,snow_season_start,snow_season_end,remaining_snow_start,remaining_snow_end
6,トムラウシ山,2141,★★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-006.html,2,43.527117778633,142.84879846697,,,6月下旬,9月下旬,9月中旬,8月下旬,8月下旬,9月中旬,8月下旬,9月中旬
11,八甲田山,1585,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-011.html,3,40.658917183461,140.87726569449,,,6月上旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
15,鳥海山,2236,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-015.html,3,39.099364195911,140.04887930294,,,7月上旬,9月下旬,9月下旬,8月中旬,8月中旬,9月下旬,8月中旬,9月下旬
20,吾妻山,2035,★★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-020.html,3,37.738207486202,140.1408363876,,,5月中旬,10月上旬,9月下旬,9月中旬,9月中旬,9月下旬,9月中旬,9月下旬
24,那須岳,1915,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-024.html,4,37.124833108221,139.96313047491,,,5月下旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
29,赤城山,1828,★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-029.html,6,36.56039982181,139.19329846698,,,4月下旬,11月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
34,平ヶ岳,2141,★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-034.html,9,37.002096232891,139.17092604104,,,7月上旬,10月上旬,9月下旬,9月中旬,9月中旬,9月下旬,9月中旬,9月下旬
39,妙高山,2454,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-039.html,9,36.892742177441,138.11319382941,,,7月上旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
2,羅臼岳,1661,★★,★★,前夜泊日帰り,hundred_mt_individually_data/basic_data/basic_data-002.html,2,44.075698505322,145.12227201459,,,6月中旬,9月下旬,10月上旬,9月上旬,9月上旬,10月上旬,9月上旬,10月上旬
49,雲取山,2017,★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-049.html,11,35.855518539481,138.94393103576,,,4月上旬,12月下旬,10月下旬,10月上旬,10月上旬,10月下旬,10月上旬,10月下旬
55,五竜岳,2814,★★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-055.html,13,36.65841030159,137.75266722359,,,7月中旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
60,黒部五郎岳,2840,★★,★★★,3泊4日,hundred_mt_individually_data/basic_data/basic_data-060.html,13,36.392542591983,137.53991722359,,,7月中旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
65,常念岳,2857,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-065.html,13,36.325556787382,137.72758888496,,,7月上旬,10月上旬,9月下旬,9月上旬,9月上旬,9月下旬,9月上旬,9月下旬
70,霧ヶ峰,1925,★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-070.html,15,36.103118697218,138.19689311512,,,5月上旬,11月上旬,10月下旬,9月上旬,9月上旬,10月下旬,9月上旬,10月下旬
74,木曽駒ヶ岳,2956,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-074.html,19,35.789572104596,137.80458363891,,,6月下旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
79,鳳凰山,2840,★★,★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-079.html,20,35.701750800187,138.30461166803,,,5月下旬,10月下旬,10月下旬,9月中旬,9月中旬,10月下旬,9月中旬,10月下旬
27,至仏山,2228,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-027.html,5,36.90346162039,139.17323409396,,,7月上旬,10月上旬,10月中旬,9月下旬,9月下旬,10月中旬,9月下旬,10月中旬
36,谷川岳,1963,★★,★★,前夜泊日帰り,hundred_mt_individually_data/basic_data/basic_data-036.html,9,36.834516924826,138.93029214687,,,6月中旬,10月中旬,9月下旬,9月中旬,9月中旬,9月下旬,9月中旬,9月下旬
43,四阿山,2354,★★,★★,前夜泊1日,hundred_mt_individually_data/basic_data/basic_data-043.html,9,36.541650809923,138.4125032077,,,6月下旬,9月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
46,甲武信岳,2475,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-046.html,11,35.909164340856,138.72887298284,,,5月下旬,11月下旬,10月下旬,10月上旬,10月上旬,10月下旬,10月上旬,10月下旬
56,鹿島槍ヶ岳,2890,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-056.html,13,36.62457309768,137.74702700931,,,7月中旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
66,笠ヶ岳,2897,★★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-066.html,13,36.315470330888,137.55038534263,,,7月中旬,9月下旬,9月下旬,9月上旬,9月上旬,9月下旬,9月上旬,9月下旬
75,空木岳,2864,★★★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-075.html,19,35.718990455512,137.8171394458,,,7月上旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
86,光岳,2591,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-086.html,20,35.33819499606,138.08380333469,,,7月上旬,10月下旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
84,赤石岳,3120,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-084.html,20,35.461243112938,138.15736521034,,,7月中旬,10月中旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
45,両神山,1723,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-045.html,10,36.023389910825,138.84128083205,,,4月上旬,12月下旬,11月中旬,10月中旬,10月中旬,11月中旬,10月中旬,11月中旬
4,阿寒岳,1499,★,★,前夜泊日帰り,hundred_mt_individually_data/basic_data/basic_data-004.html,2,43.454064,144.164617,,,5月中旬,10月中旬,10月上旬,9月上旬,9月上旬,10月上旬,9月上旬,10月上旬
17,朝日連峰,1870,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-017.html,3,38.260509440793,139.92226187172,,,6月中旬,10月中旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
31,日光白根山,2578,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-031.html,7,36.798584896766,139.37591972094,,,6月中旬,10月下旬,9月下旬,9月上旬,9月上旬,9月下旬,9月上旬,9月下旬
51,丹沢,1567,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-051.html,12,35.474288725363,139.16264826327,,,6月上旬,9月上旬,10月下旬,10月上旬,10月上旬,10月下旬,10月上旬,10月下旬
64,穂高岳,3190,★★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-064.html,13,36.289202464621,137.64799423682,,,7月中旬,9月下旬,9月下旬,9月上旬,9月上旬,9月下旬,9月上旬,9月下旬
5,大雪山,2290,★★,★★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-005.html,2,43.663599913915,142.85415458337,,,6月下旬,9月下旬,9月中旬,8月下旬,8月下旬,9月中旬,8月下旬,9月中旬
7,十勝岳,2077,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-007.html,2,43.4178263356,142.68631875268,,,6月中旬,10月上旬,9月中旬,8月下旬,8月下旬,9月中旬,8月下旬,9月中旬
8,幌尻岳,2052,★★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-008.html,2,42.719438449067,142.68291340083,,,7月中旬,10月下旬,10月中旬,8月中旬,8月中旬,10月中旬,8月中旬,10月中旬
10,岩木山,1625,★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-010.html,3,40.655916290176,140.30306875268,,,6月上旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
12,八幡平,1613,★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-012.html,3,39.957791884313,140.85404596961,,,6月上旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
13,岩手山,2038,★★,★★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-013.html,3,39.852645911942,141.00101187173,,,6月上旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
14,早池峰山,1917,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-014.html,3,39.55838307551,141.48901304369,,,6月上旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
16,月山,1980,★★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-016.html,3,38.549461707135,140.02702700931,,,7月上旬,9月下旬,10月中旬,8月下旬,8月下旬,10月中旬,8月下旬,10月中旬
18,蔵王山,1841,★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-018.html,3,38.143643505717,140.43941105691,,,6月上旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
19,飯豊連峰,2105,★★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-019.html,3,37.854914255114,139.70701819184,,,6月上旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
21,安達太良山,1700,★★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-021.html,3,37.621148897612,140.28787155953,,,5月中旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
22,磐梯山,1819,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-022.html,3,37.600978910764,140.07224673416,,,5月上旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
23,会津駒ヶ岳,2132,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-023.html,3,37.047566066835,139.35382624475,,,7月上旬,10月上旬,9月下旬,9月上旬,9月上旬,9月下旬,9月上旬,9月下旬
25,筑波山,877,★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-025.html,4,36.225386425012,140.10668236115,,,3月中旬,11月中旬,11月上旬,10月中旬,10月中旬,11月上旬,10月中旬,11月上旬
26,燧ヶ岳,2356,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-026.html,5,36.955025337086,139.28534902782,,,7月上旬,10月中旬,10月下旬,9月下旬,9月下旬,10月下旬,9月下旬,10月下旬
28,武尊山,2158,★★,★★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-028.html,6,36.80518284549,139.13257125004,,,5月下旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
30,男体山,2486,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-030.html,7,36.765150423665,139.49083426535,,,5月下旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
32,皇海山,2144,★★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-032.html,8,36.689861361199,139.33697277915,,,5月下旬,11月下旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
33,越後駒ヶ岳,2003,★★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-033.html,9,37.123608675832,139.07522145375,,,6月上旬,10月中旬,9月下旬,9月中旬,9月中旬,9月下旬,9月中旬,9月下旬
35,巻機山,1967,★,★★,前夜泊日帰り,hundred_mt_individually_data/basic_data/basic_data-035.html,9,36.97855724612,138.96445881353,,,6月中旬,10月中旬,9月下旬,9月中旬,9月中旬,9月下旬,9月中旬,9月下旬
37,苗場山,2145,★★,★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-037.html,9,36.845958525395,138.69030945973,,,6月上旬,10月中旬,9月下旬,9月中旬,9月中旬,9月下旬,9月中旬,9月下旬
38,雨飾山,1963,★★,★★,前夜泊日帰り,hundred_mt_individually_data/basic_data/basic_data-038.html,9,36.902027796677,137.96261798813,,,6月中旬,11月上旬,9月下旬,9月中旬,9月中旬,9月下旬,9月中旬,9月下旬
40,火打山,2462,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-040.html,9,36.922741027547,138.06811034263,,,7月上旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
42,草津白根山,2165,★,★,前夜泊1日,hundred_mt_individually_data/basic_data/basic_data-042.html,9,36.61835873721,138.52781757757,,,7月下旬,9月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
80,北岳,3192,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-080.html,20,35.674566199019,138.23888562306,,,7月中旬,10月上旬,10月上旬,9月中旬,9月中旬,10月上旬,9月中旬,10月上旬
3,斜里岳,1547,★,★★,前夜泊日帰り,hundred_mt_individually_data/basic_data/basic_data-003.html,2,43.765758015019,144.71769117861,,,6月中旬,10月上旬,10月上旬,9月上旬,9月上旬,10月上旬,9月上旬,10月上旬
48,瑞牆山,2230,★★,★★,前夜泊1日,hundred_mt_individually_data/basic_data/basic_data-048.html,11,35.89346974793,138.59212048549,,,5月下旬,11月下旬,10月下旬,10月上旬,10月上旬,10月下旬,10月上旬,10月下旬
50,大菩薩嶺,2057,★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-050.html,11,35.748757884214,138.8454752765,,,4月上旬,11月下旬,10月下旬,10月上旬,10月上旬,10月下旬,10月上旬,10月下旬
52,富士山,3776,★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-052.html,12,35.360747509167,138.72735534793,,,7月上旬,9月上旬,9月中旬,9月上旬,9月上旬,9月中旬,9月上旬,9月中旬
54,白馬岳,2932,★★★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-054.html,13,36.758557090784,137.75860784527,,,7月中旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
57,剱岳,2999,★★★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-057.html,13,36.623358659831,137.61716090348,,,7月中旬,9月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
58,立山,3015,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-058.html,13,36.575944818188,137.61976819184,,,7月中旬,10月上旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
59,薬師岳,2926,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-059.html,13,36.468862443009,137.5447896495,,,7月上旬,10月中旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
61,水晶岳,2978,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-061.html,13,36.427104817069,137.60250188231,,,7月上旬,9月下旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
62,鷲羽岳,2924,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-062.html,13,36.403029063661,137.60525937438,,,7月上旬,9月下旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
63,槍ヶ岳,3180,★★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-063.html,13,36.341997539802,137.64762785057,,,7月中旬,9月下旬,9月下旬,9月上旬,9月上旬,9月下旬,9月上旬,9月下旬
67,焼岳,2444,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-067.html,13,36.226910750681,137.58710236907,,,5月下旬,10月下旬,10月下旬,9月上旬,9月上旬,10月下旬,9月上旬,10月下旬
68,乗鞍岳,3026,★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-068.html,13,36.106487090757,137.55363562305,,,7月上旬,10月下旬,9月下旬,9月上旬,9月上旬,9月下旬,9月上旬,9月下旬
69,美ヶ原,2034,★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-069.html,14,36.225844963751,138.10746895638,,,5月上旬,11月上旬,10月下旬,9月中旬,9月中旬,10月下旬,9月中旬,10月下旬
71,蓼科山,2530,★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-071.html,16,36.103737091277,138.29507624475,,,7月中旬,10月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
72,八ヶ岳,2899,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-072.html,17,35.970768391182,138.37005478707,,,7月中旬,9月下旬,10月下旬,9月中旬,9月中旬,10月下旬,9月中旬,10月下旬
73,御嶽山,3067,★★,★★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-073.html,18,35.893112395466,137.48060901724,,,7月上旬,10月上旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
76,恵那山,2191,★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-076.html,19,35.443025515147,137.59789678444,,,5月上旬,11月上旬,11月中旬,9月中旬,9月中旬,11月中旬,9月中旬,11月中旬
77,甲斐駒ヶ岳,2967,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-077.html,20,35.757896775387,138.2367706892,,,6月中旬,10月中旬,10月上旬,9月中旬,9月中旬,10月上旬,9月中旬,10月上旬
78,仙丈ヶ岳,3033,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-078.html,20,35.720066725079,138.18360784527,,,6月中旬,10月中旬,10月上旬,9月中旬,9月中旬,10月上旬,9月中旬,10月上旬
81,間ノ岳,3189,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-081.html,20,35.646017732989,138.22834874739,,,7月中旬,10月上旬,10月上旬,9月中旬,9月中旬,10月上旬,9月中旬,10月上旬
82,塩見岳,3047,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-082.html,20,35.573827652411,138.18311666274,,,7月上旬,9月中旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
83,悪沢岳,3141,★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-083.html,20,35.500719735714,138.18249673416,,,7月中旬,10月中旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
85,聖岳,3013,★★,★★★,3泊4日,hundred_mt_individually_data/basic_data/basic_data-085.html,20,35.422611720248,138.13969472094,,,7月上旬,10月下旬,10月中旬,9月上旬,9月上旬,10月中旬,9月上旬,10月中旬
88,荒島岳,1524,★★,★★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-088.html,21,35.934282275144,136.60124673417,,,5月中旬,10月下旬,11月中旬,9月下旬,9月下旬,11月中旬,9月下旬,11月中旬
44,浅間山,2568,★,★★,前夜泊1日,hundred_mt_individually_data/basic_data/basic_data-044.html,9,36.406545604507,138.52295381882,,,6月下旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
47,金峰山,2595,★★,★★,前夜泊1日,hundred_mt_individually_data/basic_data/basic_data-047.html,11,35.87157746636,138.62547644845,,,5月下旬,11月下旬,10月下旬,10月上旬,10月上旬,10月下旬,10月上旬,10月下旬
92,大山,1709,★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-092.html,23,35.371191953932,133.54629596962,,,5月上旬,11月中旬,10月下旬,10月上旬,10月上旬,10月下旬,10月上旬,10月下旬
93,剣山,1955,★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-093.html,24,33.853608574649,134.09432374739,,,4月下旬,11月上旬,10月下旬,9月中旬,9月中旬,10月下旬,9月中旬,10月下旬
94,石鎚山,1982,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-094.html,24,33.767757401065,133.11509138232,,,4月下旬,12月上旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
95,九重山,1787,★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-095.html,25,33.082211482608,131.24092604104,,,6月上旬,11月下旬,11月中旬,9月下旬,9月下旬,11月中旬,9月下旬,11月中旬
96,祖母山,1756,★★,★★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-096.html,25,32.828108544604,131.3470800675,,,4月上旬,11月下旬,11月上旬,9月下旬,9月下旬,11月上旬,9月下旬,11月上旬
1,利尻岳,1719,★★,★★,前夜泊日帰り,hundred_mt_individually_data/basic_data/basic_data-001.html,2,45.178483772034,141.24201544314,,,6月中旬,9月中旬,10月上旬,9月上旬,9月上旬,10月上旬,9月上旬,10月上旬
9,後方羊蹄山,1893,★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-009.html,2,42.828229798138,140.81117104634,,,6月下旬,9月下旬,9月中旬,8月下旬,8月下旬,9月中旬,8月下旬,9月中旬
41,高妻山,2353,★★,★★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-041.html,9,36.800031918004,138.05195631618,,,6月中旬,10月下旬,10月中旬,9月中旬,9月中旬,10月中旬,9月中旬,10月中旬
53,天城山,1406,★,★★,前夜泊1日,hundred_mt_individually_data/basic_data/basic_data-053.html,12,34.862870739505,139.0017783347,,,4月上旬,11月下旬,11月上旬,10月中旬,10月中旬,11月上旬,10月中旬,11月上旬
87,白山,2702,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-087.html,21,36.155070414889,136.77149673417,,,7月上旬,10月上旬,9月下旬,8月中旬,8月中旬,9月下旬,8月中旬,9月下旬
97,阿蘇山,1592,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-097.html,25,32.884318015989,131.10394500137,,,5月上旬,10月下旬,10月下旬,9月下旬,9月下旬,10月下旬,9月下旬,10月下旬
98,霧島山,1700,★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-098.html,25,31.934193702483,130.86156492993,,,2月下旬,12月中旬,10月下旬,9月下旬,9月下旬,10月下旬,9月下旬,10月下旬
99,開聞岳,922,★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-099.html,25,31.180136757463,130.52835152517,,,通年,通年,11月下旬,10月下旬,10月下旬,11月下旬,10月下旬,11月下旬
100,宮之浦岳,1936,★★★,★★★,2泊3日,hundred_mt_individually_data/basic_data/basic_data-100.html,25,30.336089955404,130.50419117861,,,4月上旬,11月下旬,11月中旬,10月中旬,10月中旬,11月中旬,10月中旬,11月中旬
89,伊吹山,1377,★★,★★,日帰り,hundred_mt_individually_data/basic_data/basic_data-089.html,22,35.417879203875,136.4063818003,,,4月上旬,11月中旬,11月中旬,10月中旬,10月中旬,11月中旬,10月中旬,11月中旬
90,大台ヶ原山,1695,★,★,日帰り,hundred_mt_individually_data/basic_data/basic_data-090.html,22,34.185239750555,136.10921513363,,,4月下旬,11月中旬,10月下旬,9月上旬,9月上旬,10月下旬,9月上旬,10月下旬
91,大峰山,1915,★★,★★,1泊2日,hundred_mt_individually_data/basic_data/basic_data-091.html,22,34.173580806412,135.90755478707,,,4月中旬,11月下旬,10月下旬,9月上旬,9月上旬,10月下旬,9月上旬,10月下旬